VAR,Variable,UNIT,Measure,COU,Country,YEA,Year,Value,Flag Codes,Flags
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,1999,1999,22.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2000,2000,23.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2001,2001,24.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2002,2002,20.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2003,2003,19.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2004,2004,124.9,B,Break
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2005,2005,105.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2006,2006,120.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2007,2007,125.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2008,2008,125.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2009,2009,119.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2010,2010,117.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2011,2011,115,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2012,2012,123.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2013,2013,113.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2014,2014,107.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2015,2015,100.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2016,2016,108.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2017,2017,103.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2018,2018,99.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2019,2019,108.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,2020,2020,76.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LVA,Latvia,2013,2013,480.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LVA,Latvia,2014,2014,264.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LVA,Latvia,2015,2015,279.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LVA,Latvia,2016,2016,478.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LVA,Latvia,2017,2017,336.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LVA,Latvia,2018,2018,266.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LVA,Latvia,2019,2019,268,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LVA,Latvia,2020,2020,220.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LTU,Lithuania,2012,2012,262.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LTU,Lithuania,2013,2013,272.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LTU,Lithuania,2014,2014,262.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LTU,Lithuania,2015,2015,284.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LTU,Lithuania,2016,2016,269.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LTU,Lithuania,2017,2017,260.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LTU,Lithuania,2018,2018,254.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LTU,Lithuania,2019,2019,254.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LTU,Lithuania,2020,2020,178.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,1997,1997,16.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,1998,1998,15.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,1999,1999,16.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2000,2000,12.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2001,2001,11.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2002,2002,12.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2003,2003,11.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2004,2004,10.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2005,2005,10.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2006,2006,9.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2007,2007,9.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2008,2008,8.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2009,2009,8.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2010,2010,7.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2011,2011,7.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2012,2012,6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2013,2013,6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2014,2014,4.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2015,2015,4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2016,2016,4.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2017,2017,3.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2018,2018,3.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2019,2019,3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CRI,Costa Rica,2020,2020,2.8,,
